prof,awards,b_day,famous_for,b_place,height,parent
"Actress,Producer,Director",1 win,"February 6, 1982","Before We Go,Star Trek Into Darkness,She's Out of My League,Men in Black 3","London, England, UK",(1.66,Trevor Eve
"Actor,Producer,Soundtrack",26 wins & 30 nominations total,"April 10, 1988","The Sixth Sense,Artificial Intelligence: AI,Pay It Forward,Secondhand Lions","Los Angeles, California, USA",1.68,Theresa Seifert
"Actress,Producer,Director",17 wins & 37 nominations,"February 23, 1994","Planetary War,I Am Sam,Man on Fire,Bees' Secret Life","Conyers, Georgia, USA",1.63,Joy Fanning
"Actress,Director,Writer",6 nominations,"October 10, 1988","The Lovely Bones,iZombie,A Christmas Prince,The Piano","Auckland, New Zealand",(1.62,"John George Whitfield ""Mac"" McIver"
"Actor,Producer,Soundtrack",29 wins & 29 nominations,"January 13, 1977","The Lord of the Rings: The Fellowship of the Ring,Pirates of the Caribbean: The Curse of the Black Pearl,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Two Towers","Canterbury, Kent, England, UK",(1.80,Sonia Constance Josephine Copeland
"Actor,Producer,Writer",7 wins & 13 nominations,"April 30, 1980","Outlander,A Princess for Christmas,Island at War,Young Alexander the Great","New Galloway, Dumfriesshire, Scotland, UK",(1.89,Chrissie Heughan
"Writer,Producer,Director",80 wins & 140 nominations total,"January 19, 1985","La La Land,Whiplash,First Man,10 Cloverfield Lane","Providence, Rhode Island, USA",(1.77,Celia Chazelle
"Actor,Producer,Director",18 wins & 78 nominations total,"October 20, 1979","Jack Ryan,A Quiet Place,The Office,A Quiet Place Part II","Newton, Massachusetts, USA",1.91,Mary Claire Doyle
"Actress,Producer,Soundtrack",18 wins & 44 nominations total,"November 6, 1972","Crash,Westworld,Mission: Impossible II,The Pursuit of Happyness","Westminster, London, England, UK",1.60,Nyasha Newton
"Writer,Producer,Actor",82 wins & 110 nominations total,"August 16, 1975","What We Do in the Shadows,Hunt for the Wilderpeople,Jojo Rabbit,Boy","Wellington, New Zealand",(1.84,Robin Cohen
"Actress,Additional Crew,Producer",20 wins & 39 nominations total,"July 1, 1985","La vie d'Adèle,Spectre,No Time to Die,Midnight in Paris","Paris, France",1.68,Valérie Schlumberger
"Actress,Soundtrack",2 nominations,"September 13, 1985","Crazy Ex-Girlfriend,The Big Sick,The Christmas Chronicles,Your Place or Mine","New Mexico, USA",(1.78,Valérie Schlumberger
"Actress,Producer,Writer",29 wins & 70 nominations total,"February 5, 1962","The Hateful Eight,Single White Female,Eclipse Total,Short Cuts","Hollywood, Los Angeles, California, USA",1.60,Barbara Turner
"Actor,Producer,Soundtrack",9 wins & 39 nominations total,"February 7, 1960","The Blacklist,Boston Legal,Sex, Lies, and Videotape,Avengers: Age of Ultron","Boston, Massachusetts, USA",(1.77,Jean Fraser
Actress,1 win & 1 nomination,September 15,"Avengers: Endgame,Blended,The Magic of Belle Isle,Lost in the Sun","Dallas, Texas, USA",1.75,Jean Fraser
"Actress,Writer,Producer",4 wins & 5 nominations,"February 16, 1972","24,The Twilight Saga: Breaking Dawn - Part 1,Twilight,The Twilight Saga: Eclipse","St. Louis, Missouri, USA",1.63,Carolyn
"Actress,Music Department,Soundtrack",5 wins & 4 nominations,"July 10, 2001","Transformers: The Last Knight,Dora and the Lost City of Gold,Instant Family,Sicario 2: Soldado","Cleveland, Ohio, USA",1.55,Katherine Moner
"Actress,Producer,Writer",2 wins & 13 nominations,"April 8, 1980","Battlestar Galactica,Riddick,Halloween: The Homecoming,Oculus","Portland, Oregon, USA",1.68,Dennis Sackhoff
"Actor,Producer,Director",87 wins & 43 nominations total,"October 4, 1956","Django Unchained,Inglourious Basterds,The Zero Theorem,Carnage","Vienna, Austria",(1.71,Elisabeth Urbancic
"Actress,Producer",Kristen Hocking,"February 14, 1973","The Departed,Jack Reacher,Gangcheolbi,The Dead Zone","San Diego County, California, USA",(1.76,Elisabeth Urbancic
"Actor,Producer,Soundtrack",31 wins & 71 nominations total,"March 9, 1979","Ex Machina,Inside Llewyn Davis,A Most Violent Year,Star Wars: The Last Jedi","Guatemala City, Guatemala",(1.74,María Eugenia Estrada
"Actress,Producer,Camera and Electrical Department",28 wins & 107 nominations total,"March 26, 1985","Pirates of the Caribbean: The Curse of the Black Pearl,Atonement,Pride & Prejudice,The Imitation Game","Teddington, Middlesex, England, UK",1.70,Will Knightley
"Actor,Producer,Director",8 wins & 59 nominations,"June 13, 1981","The Avengers,Captain America: The First Avenger,Captain America: Civil War,Avengers: Endgame","Boston, Massachusetts, USA",3,Lisa Evans
"Actor,Writer,Producer",5 wins & 21 nominations total,"November 20, 1971","Community,Deliver Us from Evil,The Happytime Murders,Spy Kids 4: All the Time in the World","Rome, Lazio, Italy",1.93,Laurie McHale (Jackson)
"Actor,Producer,Soundtrack",34 wins & 39 nominations,"October 18, 1987","17 Again,High School Musical 3: Senior Year,Hairspray,Extremely Wicked, Shockingly Evil and Vile","San Luis Obispo, California, USA",1.73,Starla Baskett
"Actress,Producer,Soundtrack",2 wins & 8 nominations total,"February 27, 1983","Fantastic Four,Happythankyoumoreplease,Shooter,The Martian","Bedford, New York, USA",1.57,Kathleen McNulty (Rooney)
"Actress,Producer,Director",10 wins & 25 nominations,"February 21, 1979","I Know What You Did Last Summer,I Still Know What You Did Last Summer,The Tuxedo,Heartbreakers","Waco, Texas, USA",1.57,Patricia Mae Shipp
"Actress,Soundtrack",5′ 7″ (1.70 m),"July 30, 1980","The Slammin' Salmon,Doom Patrol,The Big Bang Theory,Drop Dead Diva","Vallejo, California, USA",1.70,Patricia Mae Shipp
"Actress,Additional Crew",10 wins & 19 nominations total,"July 30, 1982","Stateless,The Handmaid's Tale,Dexter,The Predator","Maroubra, Sydney, New South Wales, Australia",(1.76,Piotr Strzechowski
"Actress,Producer,Soundtrack",4 nominations,"March 10, 1969","Criminal Minds,How I Met Your Father,Hollywood,Community","Concord, Massachusetts, USA",1.73,Galen Brewster
"Actress,Soundtrack",12 wins & 14 nominations total,"November 24, 1965","Star Wars: Episode IX - The Rise of Skywalker,24 Hour Party People,Miss Pettigrew Lives for a Day,Harry Potter and the Goblet of Fire","Kincardine, Fife, Scotland, UK",(1.54,Galen Brewster
"Actor,Writer,Producer",17 wins & 9 nominations total,July 17,"Thor: Love and Thunder,Ted Lasso,SuperBob,Soulmates",United Kingdom, (1.80,Galen Brewster
"Actor,Writer,Producer",44 wins & 102 nominations total,"April 3, 1961","The Nutty Professor,Dreamgirls,Coming to America,Shrek","Brooklyn, New York City, New York, USA",(1.78,Lillian Lynch
"Actor,Producer,Sound Department",35 wins & 64 nominations total,"January 7, 1971","The Hurt Locker,The Town,Wind River,The Avengers","Modesto, California, USA",(1.74,Valerie Renner (Tague)
"Actor,Writer,Director",2 wins & 3 nominations,"February 19, 1979","All the Money in the World,Broadchurch,Garrow's Law,The ABC Murders","Stockport, Cheshire, England, UK",1.85,Valerie Renner (Tague)
"Actress,Producer,Soundtrack",3 wins & 6 nominations total,"May 31, 1975","Half-Life 2,Half-Life 2: Episode One,The Last of Us,Half-Life 2: Episode Two","Okinawa, Japan",1.73,Valerie Renner (Tague)
"Actor,Producer,Writer",90 wins & 100 nominations total,"April 22, 1937","Chinatown,As Good as It Gets,The Departed,One Flew Over the Cuckoo's Nest","Neptune, New Jersey, USA",(1.77,June Frances Nicholson
"Actress,Additional Crew",1 win,"February 16, 1954","Killer Fish,Inner Sanctum,Inner Sanctum II,Lipstick","Portland, Oregon, USA",3,June Frances Nicholson
"Actress,Producer,Soundtrack",33 wins & 29 nominations,"April 30, 1985","Wonder Woman,Red Notice,Wonder Woman 1984,Death on the Nile","Rosh Ha'ayin, Israel",(1.78,Irit Gadot
"Actress,Producer",1 nomination,"February 12, 1986","Detroit: Become Human,Blair Witch,The Twilight Saga: Breaking Dawn - Part 2,The Following","Orange County, California, USA",1.63,Irit Gadot
"Actor,Writer",Mike Thornton,,"Private Practice,The Red Line,The Good Doctor,Away","Orange County, California, USA",1.88,Irit Gadot
"Actress,Producer,Writer",17 wins & 61 nominations,"July 18, 1980","Frozen,Veronica Mars,Frozen 2,Veronica Mars","Huntington Woods, Michigan, USA",1.55,Lorelei Bell (Frygier)
"Actor,Producer,Writer",3 wins & 5 nominations,"April 10, 1980","Sons of Anarchy,Pacific Rim,Children of Men,King Arthur: Legend of the Sword","Newcastle upon Tyne, Tyne and Wear, England, UK",3,Jane Hunnam (Bell)
Actress,,,"Generation,An Autumn Summer,The Young Wife,Lucky Fish",,,
"Actress,Writer,Director",7 wins & 14 nominations,"March 24, 1979","In a World...,No Escape,No Strings Attached,It's Complicated","New York City, New York, USA",1.73,Harvey Siegel
"Actress,Producer,Soundtrack",1 win & 6 nominations,"March 26, 1960","Dirty Dancing,Ferris Bueller's Day Off,Red Dawn,Kaze Tachinu","New York City, New York, USA",1.60,Joel Grey
"Actor,Writer,Producer",1 win & 2 nominations,"October 14, 1988","The Pacifier,Disconnect,House at the End of the Street,Chloe","Los Altos Hills, California, USA",(1.80,Bridgit Snyder
"Actor,Producer,Director",46 wins & 127 nominations total,"October 20, 1958","The Lord of the Rings: The Return of the King,Captain Fantastic,The Lord of the Rings: The Two Towers,Eastern Promises","Manhattan, New York City, New York, USA",(1.80,Grace Gamble Mortensen (Atkinson)
"Writer,Actor,Producer",20 wins & 80 nominations total,"October 22, 1962","Nobody,Better Call Saul,Mr. Show with Bob and David,Nebraska","Naperville, Illinois, USA",1.75,Barbara Odenkirk
Actress,5 wins & 17 nominations,"January 4, 2005","Logan,The Acolyte,His Dark Materials,Ana","Madrid, Spain",1.55,María Fernández Ache
"Actor,Producer,Writer",35 wins & 145 nominations total,"August 16, 1962","The Office,The 40 Year Old Virgin,Foxcatcher,The Big Short","Concord, Massachusetts, USA",1.75,Harriet Theresa Carell (Koch)
"Actress,Producer,Writer",5 wins & 4 nominations,"February 12, 1993","The In-Between,Secondhand Lions,Wizards of Waverly Place,Wizards of Waverly Place: The Movie","Arlington, Texas, USA",1.63,Christy Stone
"Actress,Director,Producer",3 wins & 7 nominations,"March 7, 1980","Orange Is the New Black,That '70s Show,The Hero,The Girl on the Train","Watchung, New Jersey, USA",(1.78,Marjorie Prepon (Coll)
"Actress,Stunts",,,"M3gan,Sweet Tooth,The Tank,The South Jersey Horror Podcast","Watchung, New Jersey, USA",(1.78,Marjorie Prepon (Coll)
"Actor,Producer,Executive",1 nomination,"June 10, 1978","The Core,Hustle & Flow,The New Guy,Road Trip","Nashville, Tennessee, USA",3,Debbie Qualls
"Actress,Producer,Writer",1 win & 13 nominations,"February 26, 1986","Warm Bodies,Lights Out,I Am Number Four,Hacksaw Ridge","Adelaide, South Australia, Australia",(1.64,Kevin Palmer
"Actress,Soundtrack",2 nominations,"October 29, 1985",Black Swan,"Bournemouth, Dorset, England, UK",1.68,Kevin Palmer
"Actress,Producer,Additional Crew",1 win & 3 nominations,"March 2, 1949","Star Trek: The Next Generation,Star Trek: Picard,Maze,Marker","Cuyahoga Falls, Ohio, USA",1.73,Veronica Gates
"Producer,Actor,Director",18 wins & 67 nominations total,"November 30, 1965","Tropic Thunder,Zoolander,Zoolander 2,The Secret Life of Walter Mitty","New York City, New York, USA",(1.67,Anne Meara
"Actress,Soundtrack",Ms. Perdita Weeks,"December 25, 1985","As Above, So Below,Hamlet,Ready Player One,Spice Girls","Cardiff, Wales, UK",1.63,Robin Weeks
Actress,1 nomination,"July 25, 1985","Shooter,The Boys,For All Mankind,The Flash","Luverne, Minnesota, USA",1.73,Robin Weeks
"Producer,Actor,Writer",17 wins & 97 nominations total,"July 16, 1967","Talladega Nights: The Ballad of Ricky Bobby,Anchorman 2: The Legend Continues,Anchorman: The Legend of Ron Burgundy,Blades of Glory","Irvine, California, USA",1.91,Betty Kay Ferrell (Overman)
"Actress,Producer,Soundtrack",1 nomination,June 27,"Run Fatboy Run,Kimi,All Hail King Julien,Slumberland","Kingston upon Thames, Surrey, England, UK",1.60,Karen de Beaufort
"Actor,Director,Producer",18 wins & 61 nominations total,"June 11, 1986","Honey Boy,The Peanut Butter Falcon,Fury,Transformers","Los Angeles, California, USA",(1.76,Jeffrey Craig LaBeouf
"Actor,Producer",4 wins & 6 nominations,"November 5, 1958","Terminator 2: Judgment Day,The Faculty,Fire in the Sky,The Marine","Marietta, Georgia, USA", (1.82,Nadine Patrick
"Actress,Producer,Director",5 wins & 14 nominations,"December 26, 1991","The Middle,Star vs. The Forces of Evil,Weeds,Veronica Mars","Los Angeles, California, USA",1.57,Nadine Patrick
"Actress,Music Department,Producer",10 wins & 18 nominations,"January 28, 1998","Sofia the First,Mr. Peabody & Sherman,Kiss Kiss Bang Bang,Modern Family","Los Angeles, California, USA",1.55,Crystal Workman
Actress,1 win & 4 nominations,"November 1, 1996","The Suicide Squad,Parque Mayer,Road House,Guardians of the Galaxy Vol. 3","Almada, Portugal",(1.68,Crystal Workman
Actress,1 win & 3 nominations,"February 6, 1985","Swamp Thing,Gotham,Crazy, Stupid, Love.,Teen Wolf","Detroit, Michigan, USA",1.73,Christine Reed
"Actress,Producer,Additional Crew",10 wins & 40 nominations,"July 26, 1973","Underworld: Evolution,Underworld,Van Helsing,Vacancy","Finsbury Park, London, England, UK",1.70,Judy Loe
"Actor,Producer,Director",17 wins & 89 nominations total,"January 14, 1969","Arrested Development,Bad Words,Zootopia,Juno","Rye, New York, USA",(1.80,Victoria Bateman
"Actress,Producer,Additional Crew",13 wins & 32 nominations total,"May 3, 1975","Ginger & Rosa,The Neon Demon,Bad Santa 2,Mad Men","Knoxville, Tennessee, USA",1.73,Robert Hendricks
"Actress,Director,Writer",6 wins & 7 nominations,"February 23, 1992","Ready or Not,Three Billboards Outside Ebbing, Missouri,Guns Akimbo,The Babysitter","Adelaide, South Australia, Australia",1.65,Simon Weaving
Actress,8 nominations,"March 28, 1961","The Foreigner,Fringe,Into the Badlands,Star Trek: Picard","Dublin, Ireland",1.63,Catherine Brady
"Actor,Producer,Director",30 wins & 37 nominations total,"July 30, 1947","Terminator 2: Judgment Day,The 6th Day,Last Action Hero,The Terminator","Thal, Styria, Austria",1.88,Aurelia Schwarzenegger
"Actor,Additional Crew,Writer",44 wins & 53 nominations total,"November 22, 1965","Hannibal,Jagten,Doctor Strange,Binge Drinking","Østerbro, Copenhagen, Denmark",3,Bente Christiansen
"Actor,Producer,Writer",8 wins & 34 nominations total,"August 26, 1980","Star Trek,Wonder Woman,Star Trek Beyond,Star Trek Into Darkness","Los Angeles, California, USA",(1.84,Robert Pine
"Actor,Producer,Director",12 wins & 12 nominations total,"October 11, 1977","In Time,The Normal Heart,Magic Mike XXL,Magic Mike","Webster Groves, Missouri, USA",(1.80,Elizabeth Macy Staton
"Actress,Producer,Soundtrack",3 wins & 15 nominations,"August 29, 1971","Watchmen,Gerald's Game,American Gangster,San Andreas","Sarasota, Florida, USA",1.65,Carl Gugino
"Actress,Soundtrack",2 wins & 14 nominations,"November 27, 1985","Scott Pilgrim vs. The World,Goon,Milk,Dan in Real Life","Toronto, Ontario, Canada",(1.69,Carl Gugino
"Additional Crew,Actress",6′ 2″ (1.88 m),,"Fierce Creatures,Clarkson's Farm,Loose Women",,,
"Actor,Producer,Director",26 wins & 88 nominations total,"June 19, 1984","There Will Be Blood,Little Miss Sunshine,12 Years a Slave,Love & Mercy","New York City, New York, USA",(1.84,Paul Dano
"Actress,Producer,Soundtrack",5 wins & 18 nominations,"December 27, 1993","Ready Player One,Me and Earl and the Dying Girl,Sound of Metal,Thoroughbreds","Oldham, Greater Manchester, England, UK",(1.66,John Cooke
"Actress,Producer,Director",3 wins & 4 nominations,"September 7, 1973","American Pie,Scary Movie,Jay and Silent Bob Reboot,Love Actually","Houston, Texas, USA",(1.78,Patricia Diane Fadal
"Actress,Director,Producer",46 wins & 107 nominations total,"May 26, 1966","Sweeney Todd: The Demon Barber of Fleet Street,Les Misérables,Fight Club,The King's Speech","Golders Green, London, England, UK",1.57,Elena Bonham Carter
Actor,2 nominations total,"March 21, 1974","Game of Thrones,Birdsong,In the Heart of the Sea,Ripper Street","Oxford, England, UK",(1.80,Richard Mawle
"Actor,Music Department,Producer",5 wins & 39 nominations total,"April 2, 1988","The Irishman,Game Night,The Power of the Dog,Battleship","Dallas, Texas, USA",(1.78,Lisa Beth Plemons (Cason)
"Actress,Producer,Script and Continuity Department",Analeigh,"November 9, 1988","Two Night Stand,Manhattan Love Story,Crazy, Stupid, Love.,Warm Bodies","Minneapolis, Minnesota, USA",(1.77,Robin Jeanne Debes
"Actress,Producer,Executive",4 wins & 12 nominations total,"March 18, 1989","The Mortal Instruments: City of Bones,Love, Rosie,Mirror Mirror,Abduction","Guildford, Surrey, England, UK",1.65,Jill Tavelman
"Actress,Producer,Director",35 wins & 89 nominations total,"November 22, 1958","Halloween,Everything Everywhere All at Once,True Lies,Halloween H20: 20 Years Later","Los Angeles, California, USA",1.70,Janet Leigh
"Actress,Producer,Director",6 wins & 31 nominations total,"March 3, 1982","The Illusionist,Total Recall,Next,The Texas Chainsaw Massacre","Ely, Minnesota, USA",1.70,Kimberly Biel (Conroe)
"Actor,Producer,Director",6 wins & 11 nominations,"August 9, 1990","It,It Chapter Two,Barbarian,Deadpool 2","Vällingby, Sweden",(1.92,Stellan Skarsgård
"Actress,Producer",4 wins & 13 nominations total,"March 2, 1989","Fast & Furious 7,Maze Runner: The Scorch Trials,Game of Thrones,Fast & Furious 9","Southend-on-Sea, Essex, England, UK",1.70,Debbie Emmanuel
"Actor,Writer,Producer",53 wins & 101 nominations total,"January 17, 1962","Eternal Sunshine of the Spotless Mind,Ace Ventura: Pet Detective,The Mask,Bruce Almighty","Newmarket, Ontario, Canada",1.88,Kathleen Carrey (Oram)
"Actress,Music Department,Producer",4 wins & 13 nominations,"August 27, 1988","Spy Kids 2: Island of Lost Dreams,Spy Kids,Spy Kids 3: Game Over,From Prada to Nada","Miami, Florida, USA",1.55,Gine Rue
"Actress,Producer,Soundtrack",4 wins & 14 nominations,"March 10, 1992","Hannah Montana: The Movie,Spy Kids 2: Island of Lost Dreams,Spy Kids 3: Game Over,Hannah Montana","Los Angeles, California, USA",1.60,Eugene Osment
"Actor,Writer,Producer",5 wins & 23 nominations total,"January 28, 1993","We're the Millers,The Maze Runner,Detroit,The Chronicles of Narnia: The Voyage of the Dawn Treader","England, UK",(1.91,Caroline Barrah
"Actress,Producer,Additional Crew",12 wins & 46 nominations total,"March 11, 1993","The Last Duel,Free Guy,Killing Eve,Star Wars: Episode IX - The Rise of Skywalker","Liverpool, Merseyside, England, UK",1.73,Donna Comer
"Actress,Director,Producer",8 wins & 27 nominations,"October 8, 1997","The Duff,Midnight Sun,Blended,Scream: The TV Series","Pembroke Pines, Florida, USA",1.73,Tamara Thorne (Beckett)
"Writer,Director,Producer",86 wins & 174 nominations total,"March 26, 1970","In Bruges,Seven Psychopaths,Three Billboards Outside Ebbing, Missouri,The Banshees of Inisherin","Camberwell, London, England, UK",1.85,Tamara Thorne (Beckett)
